"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","ENSMUSG00000101111",18.5999775631298,-1.82853055645385,0.549248384096682,-3.32915054353985,0.000871113049871858,0.0317990831181398
"2","ENSMUSG00000100862",35.4913652684394,-1.50580236261499,0.387064726643437,-3.89031151371779,0.000100115616251483,0.00713925235579374
"3","ENSMUSG00000096992",27.4272804468273,-1.52753336721024,0.548797505870686,-2.78341893115341,0.00537893029313811,0.0994037827581735
"4","ENSMUSG00000101462",25.690211494707,-1.03589609935632,0.356807862834096,-2.90323226379677,0.00369332614388182,0.0778977589907066
"5","ENSMUSG00000026077",160.069339197583,-1.9138172521348,0.307199664926943,-6.22988066276029,4.6679061236151e-10,5.36750855389191e-07
"6","ENSMUSG00000026073",42.6383458310453,2.26642779583323,0.492185632847883,4.60482314918303,4.12816527206028e-06,0.000646779628631436
"7","ENSMUSG00000026068",273.682425694092,1.22123704050016,0.185166895322595,6.5953314083089,4.2430696043451e-11,6.50533288172843e-08
"8","ENSMUSG00000102776",29.1797514770124,1.31380086925152,0.325471618113918,4.0366065614719,5.42298996607376e-05,0.00464056601841047
"9","ENSMUSG00000061815",49.7164152914415,1.0480981204376,0.360076909886672,2.91076181687815,0.00360548751937427,0.0762457004384457
"10","ENSMUSG00000026180",361.986121116025,2.62747938323121,0.341439107971425,7.69530883220064,1.41152822857823e-14,6.49232408734558e-11
"11","ENSMUSG00000103591",14.8897319311862,-1.2296018864714,0.425934667668746,-2.88683213602062,0.00389141784305491,0.0806242178789688
"12","ENSMUSG00000055866",1995.98105341331,1.00946321456466,0.233324538445292,4.32643399314537,1.51542703418528e-05,0.00166951057334974
"13","ENSMUSG00000042474",178.594576730728,1.04223896120201,0.338336191399931,3.08048322258859,0.00206664997597436,0.0535524313492624
"14","ENSMUSG00000033849",47.1799898163804,1.70570809667224,0.553078934140336,3.08402289688263,0.00204221877320402,0.0530688432053779
"15","ENSMUSG00000103325",10.6717845918041,1.9318684967053,0.605228974201148,3.19196300748028,0.00141309429239584,0.0435502681171299
"16","ENSMUSG00000026581",767.301263616197,1.78808678824716,0.25328530384812,7.05957574751104,1.67011717966986e-12,3.84085198394576e-09
"17","ENSMUSG00000073492",29.1820710054073,1.69590144087518,0.361489002390726,4.69143301638292,2.71298095672543e-06,0.000470881355111646
"18","ENSMUSG00000044103",57.1330098726473,2.68464860395598,0.463773278115293,5.78870911852878,7.09294051384676e-09,4.49985929564664e-06
"19","ENSMUSG00000036067",60.5057604976323,1.55409951718652,0.426899079945413,3.64043772918236,0.000272174929437313,0.0138328020767616
"20","ENSMUSG00000036053",1392.29215867817,1.00119697429477,0.262461133172306,3.81464852412066,0.000136376895688561,0.00871649729370857
"21","ENSMUSG00000027068",44.9328425082915,1.30889555487899,0.383143977798804,3.41619764559192,0.000635021388851456,0.025453428130913
"22","ENSMUSG00000059173",75.5403994351386,1.08641819010463,0.359042588780538,3.02587554806399,0.00247914320769067,0.0595831352225716
"23","ENSMUSG00000027219",40.9729075357774,1.72187681150417,0.302205311358482,5.6977053241187,1.21430696957025e-08,6.57082930180985e-06
"24","ENSMUSG00000027398",346.749095795052,2.32411407679587,0.294953207512762,7.87960265424579,3.28423783179324e-15,2.0141135876444e-11
"25","ENSMUSG00000017737",351.634921814048,1.40976226696382,0.324370960395329,4.34614203825665,1.38552867794482e-05,0.00154490646162599
"26","ENSMUSG00000050600",69.3145482087102,1.01251469624394,0.252551985322232,4.00913378270247,6.09418850618706e-05,0.00509640364258316
"27","ENSMUSG00000060445",32.4441179565609,1.96863208877325,0.436048382701258,4.51471021765486,6.34034022919255e-06,0.00081573132543136
"28","ENSMUSG00000085891",11.1762942493645,1.51845225606236,0.542134365670862,2.80087807048231,0.00509637708791399,0.0958723370791837
"29","ENSMUSG00000065503",8.88616794549697,-1.83855916892105,0.630173677113373,-2.91754358471923,0.00352800339149731,0.0752122901468917
"30","ENSMUSG00000078122",206.451392517635,1.46537937441008,0.24370927079212,6.01281752494359,1.8232623321269e-09,1.39768251610295e-06
"31","ENSMUSG00000033777",202.83711850701,1.28887090285256,0.28558796744412,4.51304343942556,6.39039270622005e-06,0.000816461423673865
"32","ENSMUSG00000054293",69.3053217759464,1.06028907381667,0.337748696808624,3.13928398195256,0.00169361231728531,0.0485644386570367
"33","ENSMUSG00000048621",27.3103236298869,1.03533829858168,0.365484664040084,2.8327817838839,0.0046144875180165,0.0899778585469775
"34","ENSMUSG00000067276",27.8646267864434,-1.01663162156963,0.348772309659755,-2.91488628372306,0.00355818166688635,0.0756802616270231
"35","ENSMUSG00000095788",71.4104302439097,1.28853141119099,0.346421804861844,3.71954476625646,0.000199582172841485,0.0116568660823417
"36","ENSMUSG00000078780",53.4273739868445,1.10908855692192,0.327739615999438,3.38405399524183,0.000714239555119373,0.027606259107324
"37","ENSMUSG00000036362",76.4723855405727,1.00887735045722,0.269628885415175,3.74172577579643,0.000182760881099144,0.0109883486616407
"38","ENSMUSG00000049404",47.3465519632497,1.2918589049766,0.369608600007233,3.49520791710832,0.000473692596249679,0.020849273650243
"39","ENSMUSG00000028068",55.6592731350637,-1.33018067294363,0.302942176077797,-4.39087316980926,1.12896381200819e-05,0.00134004362666624
"40","ENSMUSG00000074480",88.9263058753496,-1.08437477993854,0.199475504265945,-5.43613003475771,5.44502240687012e-08,2.27676186912719e-05
"41","ENSMUSG00000056054",1200.57892629575,3.25142983891131,0.462425308763492,7.03125407994106,2.04685376048877e-12,4.18422394283026e-09
"42","ENSMUSG00000056071",2089.22993888122,3.03723349591474,0.434517174669141,6.98990436506316,2.75073685500034e-12,5.06080566582963e-09
"43","ENSMUSG00000086564",67.4572452480573,1.27288767226291,0.299771390309903,4.246194645016,2.17431760137078e-05,0.00219797226538569
"44","ENSMUSG00000104554",46.9944089935604,1.03995004519019,0.348549660080781,2.98364957506821,0.00284832779201506,0.0651684576397378
"45","ENSMUSG00000074206",34.205376710428,-1.56950548914002,0.51008934300313,-3.07692272083087,0.00209149515892886,0.0539682018709301
"46","ENSMUSG00000080772",8.66413270133667,-1.8653387172213,0.643711461542387,-2.89778701897244,0.00375805698153812,0.0787479867270369
"47","ENSMUSG00000028362",36.2262458864079,1.02370346280516,0.304793793733069,3.35867555000709,0.000783169594808123,0.0295867642818888
"48","ENSMUSG00000043383",55.5478140226013,1.14757635801466,0.302352578417396,3.79549056277745,0.00014735180053439,0.0092197169055122
"49","ENSMUSG00000028859",944.308280614748,2.30459396040121,0.304117838860904,7.57796375586923,3.51020421483249e-14,1.29161474288976e-10
"50","ENSMUSG00000050493",55.0906529149575,-1.0292337297644,0.251567816961652,-4.0912774225063,4.29003563437284e-05,0.00383145998064036
"51","ENSMUSG00000070720",381.77421350819,1.06950933167813,0.288814942456561,3.70309556209679,0.000212984607071713,0.0120018603057594
"52","ENSMUSG00000050511",12.2266678880387,1.59820259396311,0.548193544448998,2.91539842113518,0.00355234725054284,0.0756436165688509
"53","ENSMUSG00000028874",405.034651417635,1.4881813152383,0.242498843760131,6.13685942647357,8.41688016773038e-10,8.62336281100624e-07
"54","ENSMUSG00000086806",20.6715140342644,-2.33526498868661,0.751036396103575,-3.1093899054721,0.00187474137622639,0.0510347660366225
"55","ENSMUSG00000028957",2745.15310539998,1.1344509322404,0.239643639052254,4.73390796737581,2.20237620118905e-06,0.000401181359895803
"56","ENSMUSG00000037379",359.26967062227,-1.81198123942263,0.299322756348732,-6.0536033461871,1.41641129786624e-09,1.18450613900651e-06
"57","ENSMUSG00000107134",200.324714986109,1.03088757532976,0.194298715385137,5.30568394796819,1.12251304323602e-07,3.92572192952807e-05
"58","ENSMUSG00000104547",36.2577645027258,-1.30058827948672,0.428418732675447,-3.03578760752274,0.00239908295152266,0.0586166376389296
"59","ENSMUSG00000104912",20.2892242130786,-1.44335763189064,0.452255654095727,-3.19146398462745,0.00141553757658679,0.0435502681171299
"60","ENSMUSG00000105136",78.7635810775092,-1.36860711609347,0.45777301971917,-2.98970681350566,0.00279245336997276,0.0642551525708944
"61","ENSMUSG00000104990",10.5604491505779,-1.69656288404073,0.563833105034504,-3.00898061659027,0.00262125838898306,0.0614342825993763
"62","ENSMUSG00000044827",160.375032816823,1.00828966502672,0.192912472579132,5.22666912899127,1.72590946776201e-07,5.38164554492956e-05
"63","ENSMUSG00000051498",164.098244744804,1.02737061792421,0.170715698980921,6.01802074476483,1.76562571259369e-09,1.39768251610295e-06
"64","ENSMUSG00000106957",3797.9178983925,-1.00410664648531,0.194197508636832,-5.17054339951955,2.33414255263251e-07,6.50659919444437e-05
"65","ENSMUSG00000029378",88.9014344561809,-1.09578693327767,0.344058741850117,-3.18488327715571,0.00144812404654695,0.0441833933803826
"66","ENSMUSG00000034687",411.068944870063,-1.06281765360533,0.214987199059433,-4.94363226394476,7.66802842553132e-07,0.00016997155056979
"67","ENSMUSG00000104576",34.0038045710498,-1.12529724036038,0.402653838901775,-2.79470138277978,0.00519476749003636,0.0971273702049685
"68","ENSMUSG00000032661",65.6953490523279,2.24970608440115,0.366761415134293,6.13397699858204,8.57089160969972e-10,8.62336281100624e-07
"69","ENSMUSG00000105434",74.8006583679677,-1.20943640164675,0.329684867997188,-3.66846197398742,0.000244013977489079,0.0129278983446106
"70","ENSMUSG00000004951",3869.6602403358,1.80509046380401,0.519698297563344,3.47334303819611,0.000514017920494002,0.0220989755633912
"71","ENSMUSG00000046245",170.197961486313,1.0101841650282,0.251825660340437,4.01144253394414,6.03488676333277e-05,0.00506985601241079
"72","ENSMUSG00000066682",32.6158955261477,1.3931985434552,0.386335688022263,3.60618650217714,0.000310729849279812,0.0153677628146505
"73","ENSMUSG00000044092",95.9448033403489,1.19200251523832,0.259298435501883,4.59702933776346,4.28557294972468e-06,0.000646779628631436
"74","ENSMUSG00000052271",58.9272134027691,-1.11436395954214,0.282620305011521,-3.94297203626863,8.04780421800885e-05,0.00616931258345529
"75","ENSMUSG00000029641",616.410770614696,-1.0760051782299,0.186722181863015,-5.76259964131785,8.28281130233459e-09,5.07957207801173e-06
"76","ENSMUSG00000059201",15.0549097546362,3.33475773029573,0.8575701133948,3.88861234575289,0.000100818999955483,0.00716165235977212
"77","ENSMUSG00000068587",19.2255750015049,2.61977138381461,0.5572840169116,4.7009627125735,2.58937799350666e-06,0.000467052709064075
"78","ENSMUSG00000029821",26.393081166374,1.68708630547935,0.4548530209121,3.70908013779109,0.000208013588333236,0.0118851987520338
"79","ENSMUSG00000076534",9.17215160980891,2.75323603128974,0.774728196087437,3.55380899416627,0.000379694868331052,0.0178660516305747
"80","ENSMUSG00000076545",8.17779064081145,1.79660853336721,0.629594401783827,2.85359674145272,0.00432273641546563,0.0863514707619291
"81","ENSMUSG00000096422",19.2340399402502,1.90230295844138,0.546694932736915,3.47964256576863,0.000502083152768965,0.0217861458600081
"82","ENSMUSG00000094433",11.295971650814,1.5671987236622,0.500831685625119,3.1291924385856,0.00175287468937064,0.0496649848768195
"83","ENSMUSG00000033508",51.7131261941712,2.75985752174127,0.416049555039602,6.63348269049001,3.27857439645673e-11,5.48356470418281e-08
"84","ENSMUSG00000108152",9.60665561284102,-1.69449123285218,0.592256402031218,-2.86107710620048,0.0042220435411546,0.0854640411040929
"85","ENSMUSG00000005364",15.8503616066258,1.69202731292426,0.487594450761961,3.4701529319707,0.000520162103570165,0.0220989755633912
"86","ENSMUSG00000090192",12.2114466945034,1.80466150308557,0.580485206024081,3.10888457510614,0.00187795067979092,0.0510347660366225
"87","ENSMUSG00000030144",139.833489336332,1.90509443316626,0.332996650747618,5.72106184518401,1.05860351899e-08,6.05324734054111e-06
"88","ENSMUSG00000030142",64.4905819182728,2.35665026100517,0.461336712147802,5.10830852813237,3.25055571541466e-07,8.42305972566183e-05
"89","ENSMUSG00000014543",23.9795842748467,1.87410897673257,0.495919539642374,3.77905855067549,0.000157422409169293,0.00971166435113591
"90","ENSMUSG00000030187",118.500627058667,1.08660246535826,0.241094894128447,4.50694930428247,6.57663385862807e-06,0.000828745957061913
"91","ENSMUSG00000030256",496.926472446872,1.37194553158498,0.187148379279712,7.33079034328409,2.28799363535253e-13,6.01350098617369e-10
"92","ENSMUSG00000053338",9.20428527443729,2.96188354614182,0.844950901978393,3.50539130641411,0.000455936627054625,0.0203600050110461
"93","ENSMUSG00000074417",36.3288887064555,1.7850546260185,0.359492396301137,4.96548645919956,6.85290746580479e-07,0.000159787277386666
"94","ENSMUSG00000030427",103.346279964838,1.02540088042612,0.269271046018376,3.80806215740011,0.00014006007187024,0.00888560414575406
"95","ENSMUSG00000003545",104.27857718057,1.21001649153287,0.401298431761683,3.01525347662324,0.0025676457411652,0.060797356944604
"96","ENSMUSG00000040907",125.595220620925,1.45550498146323,0.333986810781035,4.35797143623578,1.31273511151271e-05,0.00148169942218471
"97","ENSMUSG00000004609",584.747146807516,1.15230994546128,0.219112302933737,5.25899244375046,1.44846840931718e-07,4.75873603475312e-05
"98","ENSMUSG00000030474",101.049424651243,1.41460435930618,0.312133125206455,4.53205457886124,5.84127519659131e-06,0.000779064891621605
"99","ENSMUSG00000109111",9.44160879159016,-1.67062644447509,0.571714523471924,-2.92213399500447,0.00347641943719062,0.074198567059667
"100","ENSMUSG00000059824",2309.05568708925,1.95747740450575,0.545926771351826,3.58560434700544,0.000336298499295435,0.0163683063228503
"101","ENSMUSG00000030854",34.6849988917045,-1.40721538807887,0.443751248436446,-3.17118068520861,0.0015182067826133,0.0454918051897711
"102","ENSMUSG00000108560",13.8337932771927,-1.55552013993883,0.522807473621379,-2.9753211620409,0.00292681950772306,0.0664785497568997
"103","ENSMUSG00000038663",179.158657430826,-1.03489757783717,0.365349359725198,-2.83262458326348,0.00461675717297243,0.0899778585469775
"104","ENSMUSG00000108825",58.762989063418,1.03990147904472,0.272042623301399,3.82256819326654,0.000132068937937235,0.00855564901468048
"105","ENSMUSG00000030747",266.681177382374,1.43773201556675,0.279405350508971,5.14568533833638,2.6654588959882e-07,7.3192705624464e-05
"106","ENSMUSG00000109656",9.41060004950951,2.31936967432371,0.645348211754594,3.59398171727745,0.000325662698616346,0.016020166655464
"107","ENSMUSG00000052749",74.8749860491036,2.52043912149847,0.402470973085971,6.2624121739087,3.79067381038917e-10,4.649387784236e-07
"108","ENSMUSG00000073902",13.9972443185341,1.67642251139509,0.477548209543989,3.51047805832191,0.000447301721775762,0.0200898666563246
"109","ENSMUSG00000030790",192.454600555137,-1.21370316863974,0.31467389817441,-3.85701888742941,0.000114778296575242,0.00777288628817973
"110","ENSMUSG00000055116",374.969627580669,-1.34885740101231,0.314928433833456,-4.28306007365987,1.84340374923695e-05,0.00192698535104894
"111","ENSMUSG00000030954",14.7254272034608,2.34739452912441,0.700625728328988,3.35042581825108,0.000806874181015259,0.030233953528144
"112","ENSMUSG00000110167",33.538043035683,-1.02304298985128,0.333453533253498,-3.06802264132418,0.00215480291208836,0.0548327302580936
"113","ENSMUSG00000059108",77.3351876251148,2.01439337808073,0.403972767904612,4.98645834106416,6.14961586827922e-07,0.000147845465395528
"114","ENSMUSG00000040675",165.523335645384,1.20358992485511,0.25750432287699,4.67405716303282,2.95307079500849e-06,0.0005077625839866
"115","ENSMUSG00000039981",93.8018893269963,1.24722947437632,0.240455682910888,5.18694114141,2.13776257755621e-07,6.14539935966863e-05
"116","ENSMUSG00000111131",25.0726067455781,-1.08186100448608,0.367084685644527,-2.94717008579792,0.00320696755357774,0.0704919821394543
"117","ENSMUSG00000112023",272.610478005209,1.79479870549548,0.316496850318303,5.67082643536715,1.42110313744438e-08,7.26262653408379e-06
"118","ENSMUSG00000112148",244.376664459646,1.38819106347177,0.265755310680225,5.22356847702709,1.7550751858668e-07,5.38164554492956e-05
"119","ENSMUSG00000020108",1051.00774390307,-1.0298620610821,0.187388634750057,-5.49586191529575,3.88806663443158e-08,1.70315833191124e-05
"120","ENSMUSG00000057337",1072.68682607375,1.00335238740037,0.272790778593958,3.67810228986454,0.00023497572933283,0.0128273036445787
"121","ENSMUSG00000009292",120.337015772937,2.27110615514415,0.276659019365836,8.20904433316515,2.22955904956375e-16,2.05097136969369e-12
"122","ENSMUSG00000112907",36.3313554427677,1.15958137532848,0.336048586700118,3.45063607234647,0.000559267157884514,0.0232791791193649
"123","ENSMUSG00000090665",73.7188570632812,1.6946857648312,0.276783377526281,6.12278735803159,9.19523756160365e-10,8.62336281100624e-07
"124","ENSMUSG00000005540",250.960665004583,1.17760486653582,0.296748154073382,3.96836458920182,7.23675590800079e-05,0.00575192658772431
"125","ENSMUSG00000031530",332.808520647095,1.12127574807782,0.255531083720885,4.38802094739514,1.14386760954874e-05,0.001346090030052
"126","ENSMUSG00000031849",27.7181315966318,-2.11073904836968,0.669894165465674,-3.15085450386392,0.00162793563820379,0.0471946732666828
"127","ENSMUSG00000003484",137.387181287486,1.8064098499356,0.307433168765209,5.87578060360551,4.2085541264085e-09,2.86773995620976e-06
"128","ENSMUSG00000034472",90.2244806731527,1.06611121410132,0.225130833080165,4.735518451716,2.18495824049327e-06,0.000401181359895803
"129","ENSMUSG00000031710",24.4394119794631,4.92072911241885,1.34024771508625,3.67150718261228,0.000241124300422082,0.0128859131855077
"130","ENSMUSG00000025316",931.680497070901,-1.09161898221789,0.205797874195155,-5.30432584149398,1.13090152334486e-07,3.92572192952807e-05
"131","ENSMUSG00000031972",40.1533721103154,2.45740450728291,0.814619766646982,3.01662764383648,0.00255603577691543,0.0606116727099808
"132","ENSMUSG00000115801",73.2500907739161,1.94975920757726,0.42931487368907,4.5415598831299,5.58395196986431e-06,0.000766668271205698
"133","ENSMUSG00000115555",27.1958126446255,-1.45671824524247,0.484664584994942,-3.00562139331405,0.00265038778453339,0.0618020715587393
