"","row","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"134","ENSMUSG00000022219",26.0862283254682,-1.28002079952654,0.35720252266784,-3.58345957348353,0.000339073262669631,0.0164598150042107
"135","ENSMUSG00000021986",11.4867397935997,2.23607457138471,0.576987409633725,3.87543044102849,0.000106436382285708,0.00736171639583628
"136","ENSMUSG00000022026",26.2462137419766,1.98250399786994,0.451172942411697,4.39411101931928,1.11226966664273e-05,0.00132974369172068
"137","ENSMUSG00000115816",16.4386986714604,1.93396703480658,0.493542488849473,3.91854212859155,8.90861603551857e-05,0.00663007855628599
"138","ENSMUSG00000022126",15.1651996973996,4.26028679819435,0.928171177642383,4.5899796296366,4.43289268910246e-06,0.000658907211071351
"139","ENSMUSG00000005800",204.21042020652,3.56833634798591,0.601517650307592,5.93222218194463,2.98861815690149e-09,2.11479218656437e-06
"140","ENSMUSG00000078117",32.2237130715607,1.21269801023226,0.401301328490552,3.02191376937046,0.00251182090769803,0.0598607267614358
"141","ENSMUSG00000109564",813.467440193723,-1.00633331084063,0.29151436331084,-3.45208825874417,0.000556265740113095,0.023206750763267
"142","ENSMUSG00000057191",224.01986351056,1.16461243847946,0.217996305784761,5.34234942324822,9.17495775188735e-08,3.37601745438447e-05
"143","ENSMUSG00000111167",30.4981511261771,1.48174062251929,0.398708375392052,3.71635188516491,0.0002021200378242,0.0117054174278223
"144","ENSMUSG00000110997",27.0299134780937,1.22731784429592,0.386004887818077,3.17953964581493,0.00147509189450589,0.0445324087088775
"145","ENSMUSG00000032204",31.5342805763769,1.22623381451661,0.305421575737479,4.01488929377604,5.94737039223491e-05,0.00501925323285954
"146","ENSMUSG00000099094",8.40875207600213,1.87464430430732,0.630860083141169,2.97156906008877,0.0029628223113985,0.0669656079669652
"147","ENSMUSG00000032611",31.5729401112508,-1.26082630514955,0.368358124412992,-3.42282746487206,0.000619734003551293,0.0250590465875531
"148","ENSMUSG00000111720",9.47691901887979,2.5912479588545,0.760317024006809,3.40811513754991,0.000654132874566796,0.0259369323842239
"149","ENSMUSG00000111434",58.799204534753,-1.59798951498625,0.521049564397109,-3.06686661725786,0.00216315358986438,0.0548858048905357
"150","ENSMUSG00000025804",287.754553163617,1.58670809928748,0.283747955875559,5.59196310116627,2.24516540589516e-08,1.03266382844148e-05
"151","ENSMUSG00000049103",1141.61421718275,1.30511472234141,0.241704857909003,5.39962139624334,6.67816816671826e-08,2.67097691154962e-05
"152","ENSMUSG00000058755",30.3075362867604,1.22699378468135,0.329632511874226,3.72230814765479,0.000197409895162881,0.0116252663552407
"153","ENSMUSG00000041046",103.989335945023,1.25784095586045,0.342480988217371,3.67273220743601,0.000239970923275851,0.0128716765202015
"154","ENSMUSG00000044707",89.3130102470768,-1.14082743547613,0.285820820789841,-3.99140773692958,6.56822414553101e-05,0.00541893218966276
"155","ENSMUSG00000020374",11.584412232028,2.04567987592013,0.662391421500783,3.08832483259705,0.00201288319579458,0.0526785562393011
"156","ENSMUSG00000032691",106.375165962868,1.13265218062594,0.221395217678145,5.11597401472575,3.12126032475693e-07,8.32245615288087e-05
"157","ENSMUSG00000060180",28.2182368249799,-1.11887799935935,0.366592189597575,-3.05210539424636,0.00227242296816302,0.0561181715010245
"158","ENSMUSG00000038224",12.9786762809701,-1.3730042636546,0.49264282213163,-2.78701769714966,0.00531955738371695,0.0985591306602462
"159","ENSMUSG00000078763",13.5643602681937,2.34660736731209,0.657223492528304,3.57048613445758,0.000356319316542308,0.0170274358071309
"160","ENSMUSG00000000204",147.31229050031,2.8790163507921,0.339408098861162,8.482462146461,2.20477845140514e-17,4.05635139489517e-13
"161","ENSMUSG00000069792",131.666252175188,1.33341914553211,0.348205070229009,3.82940760930087,0.000128452096367751,0.00838036052827621
"162","ENSMUSG00000051748",49.4718000800092,1.57847305081965,0.492609573199314,3.20430851671855,0.00135387314343786,0.04221789507283
"163","ENSMUSG00000003949",685.184921964344,1.5437620745907,0.2823833395016,5.46690211014361,4.57968795532928e-08,1.9594674186546e-05
"164","ENSMUSG00000046719",241.110351885377,-1.10709537342369,0.22741983132289,-4.86806874749561,1.12694129562256e-06,0.000232960291650156
"165","ENSMUSG00000054146",18.6877482175438,1.81083800282087,0.433218458054023,4.17996502493219,2.91553933888329e-05,0.0027649532348853
"166","ENSMUSG00000040528",83.0814965052191,1.13864824777297,0.238341101879771,4.77738937511228,1.77585690768991e-06,0.000336826962759576
"167","ENSMUSG00000063193",146.968658846921,1.37063887421349,0.299832172936946,4.57135357019118,4.84583852436378e-06,0.000696114521801615
"168","ENSMUSG00000020732",39.4918437172912,1.08327802547206,0.328772982763262,3.29491193700697,0.000984525275776529,0.0345673588239248
"169","ENSMUSG00000047798",471.389188952734,1.55068399476996,0.298032032890659,5.20307827225697,1.96014261770482e-07,5.81656514202151e-05
"170","ENSMUSG00000036006",632.411916159081,1.02278630509288,0.157551395404275,6.491762909928,8.48376987030905e-11,1.20064921595343e-07
"171","ENSMUSG00000049115",336.768358609985,1.00079867189906,0.27029854068004,3.70256779552403,0.000213428301873163,0.0120018603057594
"172","ENSMUSG00000113424",31.4488714267754,1.31944427661653,0.338601663947159,3.89674480992047,9.74942527413898e-05,0.00703411475269055
"173","ENSMUSG00000039109",721.886457813958,1.51370677865283,0.310084595467787,4.88159296133135,1.05232294610826e-06,0.000222536063936778
"174","ENSMUSG00000078915",17.6794797668265,2.0563495428768,0.655036391521315,3.1392905333106,0.00169357445051156,0.0485644386570367
"175","ENSMUSG00000056749",198.352597050641,-1.03997915656677,0.341717614706335,-3.04338761541604,0.00233930800510311,0.0573083737388642
"176","ENSMUSG00000034987",31.5663352558077,1.53897749557782,0.408558009835846,3.76685185096767,0.000165319035159941,0.0101047827537295
"177","ENSMUSG00000114501",229.819394853817,-1.21962841858305,0.253991037944447,-4.80185611450512,1.57201637592942e-06,0.000307680396642016
"178","ENSMUSG00000021614",278.447773570777,1.06960633558859,0.332060294647974,3.22112084108853,0.00127690296057309,0.0407148365140792
"179","ENSMUSG00000021624",107.254089330796,1.27685212938906,0.279206815891354,4.57314097190921,4.80466636384439e-06,0.000696033478441017
"180","ENSMUSG00000020627",291.003245115444,1.49904543439927,0.314830527596412,4.76143608386329,1.92220179446457e-06,0.000360863965454685
"181","ENSMUSG00000112033",11.5869858892366,-2.48497108179728,0.699483125510683,-3.55258188677966,0.000381470267742538,0.0179038009845082
"182","ENSMUSG00000052392",10.9790500818571,1.89167342089588,0.597613414247528,3.16537978532115,0.00154880647121282,0.0460092059400976
"183","ENSMUSG00000021250",441.530459385401,1.49784216485482,0.504679913618677,2.96790524931917,0.00299836742571199,0.0675201516502438
"184","ENSMUSG00000076613",12.5685526930606,1.63149387689275,0.576655672315104,2.82923407367655,0.0046659558673111,0.090553012707584
"185","ENSMUSG00000104213",570.53738615028,1.10332645475455,0.252267138261747,4.37364320361761,1.22190026506409e-05,0.00140503256729057
"186","ENSMUSG00000076618",9.90433061912545,2.02030072512535,0.604738101835672,3.34078623290439,0.000835415180884601,0.0309254899354424
"187","ENSMUSG00000096459",8.85036322201054,1.77319568385168,0.598455812429645,2.96295172847057,0.00304704349113359,0.0680333812498494
"188","ENSMUSG00000022584",126.62905322527,1.14213640947515,0.35030340465451,3.26042052203745,0.00111247140389478,0.0375377238226534
"189","ENSMUSG00000022582",7.92887750285208,3.78430581082582,1.03935911376664,3.64099930495774,0.000271581869692599,0.0138328020767616
"190","ENSMUSG00000115946",19.3172686175481,2.02604396218864,0.551946036449855,3.67072834732226,0.00024186028635478,0.0128859131855077
"191","ENSMUSG00000033220",788.400591061407,1.14050713631134,0.186774264898788,6.10633984788735,1.01941826099716e-09,8.93107484086937e-07
"192","ENSMUSG00000058057",19.2705439806511,1.48560832718707,0.395928334985793,3.75221522662778,0.000175278883556955,0.0106428412530722
"193","ENSMUSG00000098112",398.908870116013,1.17878702993373,0.198194009505168,5.94764207493867,2.72032622454385e-09,2.00194247516631e-06
"194","ENSMUSG00000061527",11.5910181878329,2.49829127536721,0.589022033136302,4.24142245081195,2.22107633049012e-05,0.00222083490914985
"195","ENSMUSG00000023045",25.4224210292634,2.26603510462668,0.512265940205311,4.42355215675373,9.70911786208234e-06,0.00118296920812312
"196","ENSMUSG00000022534",51.6534442864451,1.77484657246527,0.382519169451765,4.63988922439894,3.48595989116221e-06,0.00057779000069912
"197","ENSMUSG00000059305",15.8318186930606,-1.65494131446897,0.515235949299455,-3.21200668687643,0.0013181130726138,0.0415963024184368
"198","ENSMUSG00000059657",24.7806740090089,2.75513524075488,0.491428329645313,5.60638260871812,2.06598987100192e-08,9.74617478120343e-06
"199","ENSMUSG00000079597",26.8191989775877,2.72334564422673,0.476379370045872,5.71675814585441,1.08575476811532e-08,6.05324734054111e-06
"200","ENSMUSG00000071561",7.84385419419369,2.86582550531708,0.75512217570563,3.79518122698369,0.000147535647573071,0.0092197169055122
"201","ENSMUSG00000022651",195.259218555705,3.24403593441015,0.653347639318559,4.96525240038163,6.86117779842733e-07,0.000159787277386666
"202","ENSMUSG00000003665",127.350882989072,-1.18949590809918,0.351717402088211,-3.38196489862863,0.000719693401385684,0.0277034209181709
"203","ENSMUSG00000023903",46.9985098620131,1.06182224755274,0.360406092354268,2.94618284784432,0.00321722156469371,0.0705487989835933
"204","ENSMUSG00000117294",54.6379501561107,-2.51826655478145,0.548792567893033,-4.58874026747443,4.45928849110747e-06,0.000658907211071351
"205","ENSMUSG00000091971",419.106335340206,-2.27222474276678,0.75810309704444,-2.99725031018252,0.00272426925112204,0.0630454159523814
"206","ENSMUSG00000005824",65.8975833917426,1.6665412941416,0.42797389189632,3.89402560692962,9.85942351103334e-05,0.00708569038109341
"207","ENSMUSG00000093508",31.7490722417546,-1.25175990775602,0.408907907761969,-3.06122695109309,0.00220431942089112,0.0552521372010283
"208","ENSMUSG00000032796",14.7348802330183,-1.54697652749217,0.494056807159758,-3.13117136546596,0.00174110531564804,0.0495098231797415
"209","ENSMUSG00000024053",510.999787298721,1.46220280774496,0.314307610897793,4.65213935980839,3.28508937423752e-06,0.000554523008704876
"210","ENSMUSG00000000673",95.7814578714827,1.17798747595939,0.225983643348788,5.21271123211895,1.86100470315141e-07,5.61291221779994e-05
"211","ENSMUSG00000024481",72.9736571081683,-1.26158079543629,0.32718802768355,-3.85582811317432,0.000115338512701004,0.00777288628817973
"212","ENSMUSG00000024529",3359.80159235886,1.02183000905645,0.321477642032352,3.17854144567111,0.00148018054888897,0.044570150144778
"213","ENSMUSG00000045094",157.744672234193,1.15839662867727,0.324677026838048,3.56784291133443,0.000359932172921922,0.0171555236202527
"214","ENSMUSG00000065592",21.8012922063119,1.72515892061682,0.4437594517747,3.88759926964371,0.000101240587636839,0.00716393973593291
"215","ENSMUSG00000097324",196.763273466424,1.42119675193384,0.25009438601531,5.68264156016214,1.32630051808298e-08,6.97179340905446e-06
"216","ENSMUSG00000046318",424.951612216451,1.12457330680326,0.284739411355707,3.94948244589297,7.83203540899059e-05,0.00602902876379117
"217","ENSMUSG00000102349",54.1791345367595,-1.34440527213099,0.432787032506937,-3.1063899127094,0.00189386811336095,0.0512402728670807
"218","ENSMUSG00000024669",66.1714375443884,1.10017967242174,0.248451596441399,4.42814491103999,9.50470376456858e-06,0.00116578359907022
"219","ENSMUSG00000024670",63.3874268533704,1.23129016341478,0.244633445883583,5.0332045112128,4.82348066622633e-07,0.000118323196396309
"220","ENSMUSG00000024675",189.452968195102,1.15044189315292,0.255198060754421,4.50803540493987,6.54306595386989e-06,0.000828745957061913
"221","ENSMUSG00000099757",104.725370911626,1.00852103891555,0.237141192441384,4.2528294158124,2.11086372571792e-05,0.00215753726809768
"222","ENSMUSG00000058470",67.6107421172809,1.35415619185609,0.294582368378346,4.59686775997703,4.28889633074438e-06,0.000646779628631436
"223","ENSMUSG00000048572",1755.75810427178,-1.53010586550636,0.20336809896557,-7.52382440161082,5.31967805399841e-14,1.63119061395771e-10
"224","ENSMUSG00000097636",110.343782831198,1.61643219571392,0.287208553168719,5.62807819572267,1.82228481441989e-08,8.82273579360449e-06
"225","ENSMUSG00000097779",20.8944459839843,1.15713514835103,0.384122967965043,3.01240812149597,0.00259183881761788,0.0610558906101584
"226","ENSMUSG00000101111",18.5999775631298,-1.88247435382652,0.552243038120732,-3.40877878738414,0.000652543710479847,0.0892042195975047
"227","ENSMUSG00000100862",35.4913652684394,-1.45180886780044,0.3859742863631,-3.76141343891149,0.000168955892669157,0.0494906592234222
"228","ENSMUSG00000101249",16.7931923667244,-1.62655831096521,0.471643013064157,-3.44870647059484,0.00056327865016601,0.0820097078631944
"229","ENSMUSG00000026077",160.069339197583,-1.91539676716151,0.307348682991217,-6.23199926715236,4.60519631992656e-10,2.74899518990816e-06
"230","ENSMUSG00000055866",1995.98105341331,1.11561181059437,0.233288686367819,4.78210850240469,1.73465999146373e-06,0.0018273112427725
"231","ENSMUSG00000087684",48.4946067171873,-1.44327371420115,0.416344337244314,-3.46653859580231,0.000527206038599359,0.0820097078631944
"232","ENSMUSG00000028957",2745.15310539998,1.11451037288585,0.2396512490373,4.65055107103734,3.31049250461933e-06,0.00312022630382752
"233","ENSMUSG00000058498",38.0155634214738,-2.02591852970238,0.605161871808288,-3.34772996132213,0.000814763594439123,0.0989508215476422
"234","ENSMUSG00000037379",359.26967062227,-1.59585852381753,0.298384892266607,-5.34832213419045,8.8773358190357e-08,0.000227107614067559
"235","ENSMUSG00000029417",23.9623405447976,1.73529948789524,0.504746229526362,3.43796424100798,0.000586105092220469,0.0842416209732222
"236","ENSMUSG00000034855",32.0792243277973,1.87713665984982,0.434332944510806,4.3218841296141,1.54702430730999e-05,0.0115052965247349
"237","ENSMUSG00000105434",74.8006583679677,-1.21678849183711,0.330062360364359,-3.68654120540703,0.000227322648597094,0.052868753130867
"238","ENSMUSG00000025537",55.2013018446524,-1.86528365413825,0.473240812340572,-3.94151054917023,8.0970073204543e-05,0.0337212109522548
"239","ENSMUSG00000004951",3869.6602403358,2.08590240424327,0.519678311714992,4.01383386071967,5.97404031761023e-05,0.0289143551372335
"240","ENSMUSG00000030256",496.926472446872,1.2512063778637,0.187375882029952,6.67752095044813,2.43017879419754e-11,4.35196418464896e-07
"241","ENSMUSG00000030376",23.3031376513919,-1.78891570882672,0.483715606577246,-3.69827990766108,0.000217065448867818,0.0518294407776652
"242","ENSMUSG00000040498",58.4491005841962,-1.12411854340809,0.324125765699165,-3.46815545806202,0.000524044038346534,0.0820097078631944
"243","ENSMUSG00000030854",34.6849988917045,-1.53181183099913,0.447365127271152,-3.42407518516902,0.000616895510606395,0.0850931508620829
"244","ENSMUSG00000038663",179.158657430826,-1.277873976537,0.366558361383749,-3.48614057448602,0.000490043417611433,0.0783544421659423
"245","ENSMUSG00000055116",374.969627580669,-1.5323402175829,0.315626060268018,-4.85492299426003,1.20433534389411e-06,0.00148021251565648
"246","ENSMUSG00000084899",49.2473047345302,-1.10658611215638,0.298884731967688,-3.70238420969597,0.000213582846353763,0.0516870488176107
"247","ENSMUSG00000110489",14.3170280894761,-3.10096086018843,0.84022490572202,-3.69063192375109,0.000223697635568892,0.052710227075891
"248","ENSMUSG00000115801",73.2500907739161,2.22156334236628,0.428059584376261,5.18984604819302,2.10468020247465e-07,0.00037690613065916
"249","ENSMUSG00000032268",17.1636583772736,-1.79744260103723,0.462139069663674,-3.88939762731018,0.000100493348803717,0.0382901040505737
"250","ENSMUSG00000049103",1141.61421718275,1.04098234578943,0.24186517126372,4.30397787474074,1.67758424560807e-05,0.0115052965247349
"251","ENSMUSG00000079227",192.673586801983,1.01035897690981,0.194007370242428,5.20783811278551,1.91053494061158e-07,0.00037690613065916
"252","ENSMUSG00000078922",43.2741294354264,1.14931707087097,0.329302144025606,3.49015969595874,0.000482731985987624,0.0783544421659423
"253","ENSMUSG00000020884",64.7196182169051,-1.10516144874884,0.303859304474546,-3.63708279613145,0.000275743315311994,0.0594941119350264
"254","ENSMUSG00000035385",29.3303000722728,1.4230446613084,0.412101892617215,3.4531378933273,0.000554105675815265,0.0820097078631944
"255","ENSMUSG00000035373",34.7914283866786,2.10691338759444,0.588593310434306,3.57957413080316,0.000344154611825903,0.0672626378942307
"256","ENSMUSG00000003949",685.184921964344,1.4881770850379,0.282435697676904,5.26908282939617,1.37107090448748e-07,0.000306914221969523
"257","ENSMUSG00000078915",17.6794797668265,2.41960090801057,0.650376431978798,3.720308407623,0.000198979643962832,0.0494906592234222
"258","ENSMUSG00000114501",229.819394853817,-1.24511863746673,0.254265310520086,-4.89692689466728,9.73470328606198e-07,0.00134099281882152
"259","ENSMUSG00000021624",107.254089330796,1.01148277623489,0.28068609906717,3.60360837104668,0.00031382980941743,0.0631467890679475
"260","ENSMUSG00000021700",270.029433446991,1.29055279744221,0.266807596674235,4.83701668741441,1.31802366700467e-06,0.00148021251565648
"261","ENSMUSG00000064620",65.1552833737739,-1.46151157751636,0.358483212369848,-4.07693171419283,4.56338872307576e-05,0.0240356368390708
"262","ENSMUSG00000023828",101.025742710837,-1.51667055827519,0.271103777527166,-5.59442797923837,2.21350327920966e-08,9.90985418102164e-05
"263","ENSMUSG00000117294",54.6379501561107,-1.91738471394114,0.534835367778286,-3.58499985127384,0.00033707839729767,0.0670711104311852
"264","ENSMUSG00000024076",45.1144397832214,-1.02788477588028,0.296225465426018,-3.46994062243102,0.000520573434030713,0.0820097078631944
"265","ENSMUSG00000048572",1755.75810427178,-1.29901885836903,0.203118968376173,-6.39535966903526,1.60169883808419e-10,1.43416113962058e-06
"266","ENSMUSG00000087579",15.1753308243966,-1.88630489818164,0.549067906741337,-3.43546740762299,0.000591532611576329,0.0842416209732222
