"","p.geomean","stat.mean","p.val","q.val","set.size","exp1","path","process"
"GO:0002376 immune system process",2.58236075649063e-06,4.82978392846782,2.58236075649061e-06,0.001100085682265,49,2.58236075649063e-06,"GO:0002376 immune system process","bp"
"GO:0006955 immune response",5.64259572750503e-06,4.80304050220987,5.64259572750503e-06,0.00120187288995857,31,5.64259572750503e-06,"GO:0006955 immune response","bp"
"GO:0050896 response to stimulus",1.7617447611642e-05,4.21154913966979,1.76174476116421e-05,0.00250167756085317,129,1.7617447611642e-05,"GO:0050896 response to stimulus","bp"
"GO:0007154 cell communication",3.13835650452677e-05,4.10725927182561,3.13835650452679e-05,0.00290054688044929,84,3.13835650452677e-05,"GO:0007154 cell communication","bp"
"GO:0002440 production of molecular mediator of immune response",3.40439774700622e-05,5.22516847594695,3.40439774700621e-05,0.00290054688044929,13,3.40439774700622e-05,"GO:0002440 production of molecular mediator of immune response","bp"
"GO:0002377 immunoglobulin production",5.36531783202398e-05,5.1349494270097,5.365317832024e-05,0.00380937566073704,12,5.36531783202398e-05,"GO:0002377 immunoglobulin production","bp"
"GO:0023052 signaling",7.63690704101268e-05,3.87500684678521,7.63690704101267e-05,0.00464760342781628,85,7.63690704101269e-05,"GO:0023052 signaling","bp"
"GO:0009653 anatomical structure morphogenesis",0.00016182052131285,3.72033712681879,0.00016182052131285,0.00861694275990925,53,0.00016182052131285,"GO:0009653 anatomical structure morphogenesis","bp"
"GO:0007165 signal transduction",0.00019182175218087,3.63968392252406,0.00019182175218087,0.00907956293656116,71,0.00019182175218087,"GO:0007165 signal transduction","bp"
"GO:0048583 regulation of response to stimulus",0.000222059196853992,3.63313791501135,0.000222059196853992,0.00945972178598005,51,0.000222059196853993,"GO:0048583 regulation of response to stimulus","bp"
"GO:0001775 cell activation",0.000304207317780246,3.72376020167711,0.000304207317780247,0.0117811197613077,21,0.000304207317780246,"GO:0001775 cell activation","bp"
"GO:0048731 system development",0.000345650381393481,3.45446355916582,0.000345650381393481,0.0122705885394686,89,0.000345650381393481,"GO:0048731 system development","bp"
"GO:0007275 multicellular organism development",0.000544466192458657,3.3164983612197,0.000544466192458659,0.0175465788893376,98,0.000544466192458657,"GO:0007275 multicellular organism development","bp"
"GO:0002252 immune effector process",0.000576648132513442,3.78902101354073,0.000576648132513442,0.0175465788893376,14,0.000576648132513442,"GO:0002252 immune effector process","bp"
"GO:0051716 cellular response to stimulus",0.0006712125070933,3.25740075529504,0.000671212507093303,0.0190624352014498,92,0.000671212507093301,"GO:0051716 cellular response to stimulus","bp"
"GO:1901700 response to oxygen-containing compound",0.000731957982765936,3.43095152601951,0.000731957982765936,0.0194883812911431,20,0.000731957982765936,"GO:1901700 response to oxygen-containing compound","bp"
"GO:0071705 nitrogen compound transport",0.000824385891557859,3.41064734597509,0.000824385891557861,0.0206581405766852,20,0.000824385891557859,"GO:0071705 nitrogen compound transport","bp"
"GO:0050789 regulation of biological process",0.00108475206047031,3.09103222028754,0.00108475206047031,0.0250958773264202,162,0.00108475206047031,"GO:0050789 regulation of biological process","bp"
"GO:0042113 B cell activation",0.0012585531697714,4.10018219786384,0.0012585531697714,0.0250958773264202,10,0.0012585531697714,"GO:0042113 B cell activation","bp"
"GO:0045321 leukocyte activation",0.00126934038158647,3.25932234438079,0.00126934038158647,0.0250958773264202,18,0.00126934038158647,"GO:0045321 leukocyte activation","bp"
"GO:0048518 positive regulation of biological process",0.00132561700080355,3.04673892320231,0.00132561700080355,0.0250958773264202,94,0.00132561700080355,"GO:0048518 positive regulation of biological process","bp"
"GO:0001568 blood vessel development",0.00141633873864566,3.16556872217443,0.00141633873864566,0.0250958773264202,23,0.00141633873864566,"GO:0001568 blood vessel development","bp"
"GO:0001944 vasculature development",0.00141633873864566,3.16556872217443,0.00141633873864566,0.0250958773264202,23,0.00141633873864566,"GO:0001944 vasculature development","bp"
"GO:0072359 circulatory system development",0.00152355735987537,3.09889393164573,0.00152355735987537,0.0250958773264202,29,0.00152355735987537,"GO:0072359 circulatory system development","bp"
"GO:0050794 regulation of cellular process",0.00154198997179114,2.98325310330613,0.00154198997179114,0.0250958773264202,153,0.00154198997179114,"GO:0050794 regulation of cellular process","bp"
"GO:0065007 biological regulation",0.00157971316650034,2.97346734864938,0.00157971316650034,0.0250958773264202,168,0.00157971316650034,"GO:0065007 biological regulation","bp"
"GO:0032501 multicellular organismal process",0.00159058377420973,2.97688846265269,0.00159058377420973,0.0250958773264202,134,0.00159058377420973,"GO:0032501 multicellular organismal process","bp"
"GO:0006952 defense response",0.00175681179418444,3.07106183938571,0.00175681179418444,0.0259661779328199,25,0.00175681179418444,"GO:0006952 defense response","bp"
"GO:0006950 response to stress",0.00183286635337901,2.97907474820719,0.00183286635337901,0.0259661779328199,49,0.00183286635337901,"GO:0006950 response to stress","bp"
"GO:0007166 cell surface receptor signaling pathway",0.00190974735330763,2.97546907886639,0.00190974735330763,0.0259661779328199,43,0.00190974735330763,"GO:0007166 cell surface receptor signaling pathway","bp"
"GO:0046649 lymphocyte activation",0.00195560098690299,3.11055781616662,0.001955600986903,0.0259661779328199,17,0.00195560098690299,"GO:0046649 lymphocyte activation","bp"
"GO:0048514 blood vessel morphogenesis",0.00200037375804501,3.06725775593697,0.00200037375804501,0.0259661779328199,20,0.00200037375804501,"GO:0048514 blood vessel morphogenesis","bp"
"GO:0048856 anatomical structure development",0.00205627459004546,2.90143745274679,0.00205627459004546,0.0259661779328199,106,0.00205627459004546,"GO:0048856 anatomical structure development","bp"
"GO:0048522 positive regulation of cellular process",0.00207321073302516,2.90733884873722,0.00207321073302516,0.0259661779328199,84,0.00207321073302516,"GO:0048522 positive regulation of cellular process","bp"
"GO:0032502 developmental process",0.00213337142640539,2.8885056445608,0.00213337142640539,0.0259661779328199,109,0.00213337142640539,"GO:0032502 developmental process","bp"
"GO:0048646 anatomical structure formation involved in morphogenesis",0.00228134746460249,2.9515140985521,0.00228134746460249,0.0269959449977961,30,0.00228134746460249,"GO:0048646 anatomical structure formation involved in morphogenesis","bp"
"GO:0002684 positive regulation of immune system process",0.00241746537623356,3.04097620658663,0.00241746537623355,0.0272496174269967,17,0.00241746537623355,"GO:0002684 positive regulation of immune system process","bp"
"GO:0001525 angiogenesis",0.00243071704747857,3.03151379291783,0.00243071704747858,0.0272496174269967,17,0.00243071704747857,"GO:0001525 angiogenesis","bp"
"GO:0002682 regulation of immune system process",0.00254571240720169,2.92548633686325,0.00254571240720169,0.0273070202974452,27,0.00254571240720169,"GO:0002682 regulation of immune system process","bp"
"GO:0010646 regulation of cell communication",0.00262814045116257,2.86249907962499,0.00262814045116256,0.0273070202974452,45,0.00262814045116256,"GO:0010646 regulation of cell communication","bp"
"GO:0023051 regulation of signaling",0.00262814045116257,2.86249907962499,0.00262814045116256,0.0273070202974452,45,0.00262814045116256,"GO:0023051 regulation of signaling","bp"
"GO:0050776 regulation of immune response",0.00286910629837206,3.17454652133781,0.00286910629837205,0.0291009353120594,11,0.00286910629837206,"GO:0050776 regulation of immune response","bp"
"GO:0035239 tube morphogenesis",0.00305994716786995,2.88096472853401,0.00305994716786995,0.0303148254305256,23,0.00305994716786994,"GO:0035239 tube morphogenesis","bp"
"GO:0048513 animal organ development",0.00320639870617009,2.76762925089855,0.00320639870617009,0.0307223306972602,71,0.00320639870617009,"GO:0048513 animal organ development","bp"
"GO:1901701 cellular response to oxygen-containing compound",0.00329075710415797,3.00260178681104,0.00329075710415798,0.0307223306972602,12,0.00329075710415797,"GO:1901701 cellular response to oxygen-containing compound","bp"
"GO:0048584 positive regulation of response to stimulus",0.00331743477012668,2.80954874658555,0.00331743477012669,0.0307223306972602,32,0.00331743477012668,"GO:0048584 positive regulation of response to stimulus","bp"
"GO:0009966 regulation of signal transduction",0.00339108429815991,2.78404828822158,0.00339108429815992,0.0307362108726835,39,0.00339108429815991,"GO:0009966 regulation of signal transduction","bp"
"GO:0009987 cellular process",0.00349365874825249,2.71150486518596,0.00349365874825249,0.0310062213907409,201,0.00349365874825249,"GO:0009987 cellular process","bp"
"GO:0006897 endocytosis",0.00367428899051134,3.07406355970863,0.00367428899051134,0.031943818570568,11,0.00367428899051134,"GO:0006897 endocytosis","bp"
"GO:0016192 vesicle-mediated transport",0.00476570831939199,2.71345299788538,0.00476570831939199,0.0406038348812198,23,0.00476570831939199,"GO:0016192 vesicle-mediated transport","bp"
"GO:0016043 cellular component organization",0.00543047260867974,2.57709339083564,0.00543047260867973,0.0444881025249532,82,0.00543047260867974,"GO:0016043 cellular component organization","bp"
"GO:0071840 cellular component organization or biogenesis",0.00543047260867974,2.57709339083564,0.00543047260867973,0.0444881025249532,82,0.00543047260867974,"GO:0071840 cellular component organization or biogenesis","bp"
"GO:0007155 cell adhesion",0.00606464563850142,2.58213369083559,0.00606464563850142,0.0478433155926223,33,0.00606464563850141,"GO:0007155 cell adhesion","bp"
"GO:0022610 biological adhesion",0.00606464563850142,2.58213369083559,0.00606464563850142,0.0478433155926223,33,0.00606464563850141,"GO:0022610 biological adhesion","bp"
"GO:0042886 amide transport",0.00639681230116834,2.69484678486461,0.00639681230116835,0.0490963974791567,14,0.00639681230116834,"GO:0042886 amide transport","bp"
"GO:0002520 immune system development",0.00650200283180362,2.60085192181062,0.00650200283180363,0.0490963974791567,21,0.00650200283180362,"GO:0002520 immune system development","bp"
"GO:0006936 muscle contraction",0.00662814400252767,2.66592159935878,0.00662814400252768,0.0490963974791567,14,0.00662814400252767,"GO:0006936 muscle contraction","bp"
"GO:0006810 transport",0.00668448604176311,2.51232049515683,0.00668448604176312,0.0490963974791567,59,0.00668448604176311,"GO:0006810 transport","bp"
"GO:0038023 signaling receptor activity",0.000270126891322639,3.71668538142209,0.000270126891322639,0.00918431430496974,25,0.000270126891322639,"GO:0038023 signaling receptor activity","mf"
"GO:0060089 molecular transducer activity",0.000270126891322639,3.71668538142209,0.000270126891322639,0.00918431430496974,25,0.000270126891322639,"GO:0060089 molecular transducer activity","mf"
"GO:0005201 extracellular matrix structural constituent",0.0014608526819677,3.50321829693625,0.0014608526819677,0.0331126607912679,12,0.0014608526819677,"GO:0005201 extracellular matrix structural constituent","mf"
"GO:0031224 intrinsic component of membrane",0.000831891778815716,3.19561526109093,0.000831891778815714,0.0124494533807685,86,0.000831891778815715,"GO:0031224 intrinsic component of membrane","cc"
"GO:0005886 plasma membrane",0.000930929570723799,3.15773515422991,0.000930929570723799,0.0124494533807685,92,0.000930929570723799,"GO:0005886 plasma membrane","cc"
"GO:0071944 cell periphery",0.000930929570723799,3.15773515422991,0.000930929570723799,0.0124494533807685,92,0.000930929570723799,"GO:0071944 cell periphery","cc"
"GO:0016020 membrane",0.00104442530643676,3.11261703407828,0.00104442530643676,0.0124494533807685,117,0.00104442530643676,"GO:0016020 membrane","cc"
"GO:0009897 external side of plasma membrane",0.00105812234327092,3.39030723958108,0.00105812234327092,0.0124494533807685,16,0.00105812234327092,"GO:0009897 external side of plasma membrane","cc"
"GO:0016021 integral component of membrane",0.00114918031207094,3.09727431102348,0.00114918031207094,0.0124494533807685,83,0.00114918031207094,"GO:0016021 integral component of membrane","cc"
"GO:0110165 cellular anatomical entity",0.0017161518162306,2.94087335502038,0.0017161518162306,0.015935695436427,240,0.0017161518162306,"GO:0110165 cellular anatomical entity","cc"
"GO:0032991 protein-containing complex",0.0026005588477188,2.84737253861429,0.0026005588477188,0.0211295406377152,60,0.0026005588477188,"GO:0032991 protein-containing complex","cc"
"GO:0009986 cell surface",0.00373979684006197,2.79294832960816,0.00373979684006197,0.027009643844892,25,0.00373979684006197,"GO:0009986 cell surface","cc"
"GO:0062023 collagen-containing extracellular matrix",0.00465485710130538,2.76107564057271,0.00465485710130539,0.0278492238695437,18,0.00465485710130538,"GO:0062023 collagen-containing extracellular matrix","cc"
"GO:0005615 extracellular space",0.00511339370169858,2.61239610261393,0.00511339370169859,0.0278492238695437,58,0.00511339370169858,"GO:0005615 extracellular space","cc"
"GO:0005887 integral component of plasma membrane",0.00662152875090787,2.55066219887522,0.00662152875090788,0.0278492238695437,32,0.00662152875090787,"GO:0005887 integral component of plasma membrane","cc"
"GO:0031226 intrinsic component of plasma membrane",0.00662152875090787,2.55066219887522,0.00662152875090788,0.0278492238695437,32,0.00662152875090787,"GO:0031226 intrinsic component of plasma membrane","cc"
"GO:0098552 side of membrane",0.00703579864450333,2.58923117214691,0.00703579864450335,0.0278492238695437,18,0.00703579864450333,"GO:0098552 side of membrane","cc"
"GO:0005576 extracellular region",0.00711767845130476,2.48191312183631,0.00711767845130476,0.0278492238695437,73,0.00711767845130476,"GO:0005576 extracellular region","cc"
"GO:0099080 supramolecular complex",0.00728364316588066,2.57060679503551,0.00728364316588067,0.0278492238695437,19,0.00728364316588066,"GO:0099080 supramolecular complex","cc"
"GO:0099081 supramolecular polymer",0.00728364316588066,2.57060679503551,0.00728364316588067,0.0278492238695437,19,0.00728364316588066,"GO:0099081 supramolecular polymer","cc"
"GO:0031012 extracellular matrix",0.00934249933708839,2.46401417634041,0.00934249933708841,0.0337368031617081,19,0.00934249933708839,"GO:0031012 extracellular matrix","cc"
